arquivo,url,autor,licenca,data_coleta,fonte,observacoes
img_015.png,https://commons.wikimedia.org/wiki/File:%22chap%C3%A9u-de-couro%22_-_Salvertia_convallariodora_A.St.-Hil._-_Vochysiaceae_01.jpg,Diogo Bueno Kanouté,CC-BY-SA 4.0,2026-07-10,Wikimedia Commons,"Derivação técnica local em preto e marfim, com recorte, contraste e hachuras; distribuída sob a mesma licença da fonte; metadados verificados via API do Wikimedia Commons em 2026-07-10."
img_016.png,"https://commons.wikimedia.org/wiki/File:Anoitecer_nos_Pireneus_(Piren%C3%B3polis,_GO).jpg",Pwoli,CC-BY-SA 4.0,2026-07-10,Wikimedia Commons,"Derivação técnica local em preto e marfim, com recorte, contraste e hachuras; distribuída sob a mesma licença da fonte; metadados verificados via API do Wikimedia Commons em 2026-07-10."
img_017.png,https://commons.wikimedia.org/wiki/File:Brazilian_Savanna_-_Valley_of_the_Areias_River_Cerrado_-_Vale_do_Rio_Areias_(50836988912).jpg,A. Duarte,CC-BY-SA 2.0,2026-07-10,Wikimedia Commons,"Derivação técnica local em preto e marfim, com recorte, contraste e hachuras; distribuída sob a mesma licença da fonte; metadados verificados via API do Wikimedia Commons em 2026-07-10."
img_018.png,https://commons.wikimedia.org/wiki/File:Brazil_Brasil_-_Tocantins_-_Cavalcante_-_Anf%C3%ADbio_-_Bokermannohyla_pseudopseudis_(9178438917).jpg,A. Duarte,CC-BY-SA 2.0,2026-07-10,Wikimedia Commons,"Derivação técnica local em preto e marfim, com recorte, contraste e hachuras; distribuída sob a mesma licença da fonte; metadados verificados via API do Wikimedia Commons em 2026-07-10."
img_019.png,https://commons.wikimedia.org/wiki/File:Allamanda_angustifolia_Pohl_Polilana_cerrado_Pirenopolis_janeiro_2024_01.jpg,Marcosviniciusrs,CC-BY-SA 4.0,2026-07-10,Wikimedia Commons,"Derivação técnica local em preto e marfim, com recorte, contraste e hachuras; distribuída sob a mesma licença da fonte; metadados verificados via API do Wikimedia Commons em 2026-07-10."
img_020.png,https://commons.wikimedia.org/wiki/File:Fauna_do_cerrado.jpg,Mariana OA Lima,CC-BY-SA 4.0,2026-07-10,Wikimedia Commons,"Derivação técnica local em preto e marfim, com recorte, contraste e hachuras; distribuída sob a mesma licença da fonte; metadados verificados via API do Wikimedia Commons em 2026-07-10."
img_021.png,https://commons.wikimedia.org/wiki/File:Flora_do_Cerrado.jpg,Maria Inez Santos,CC-BY-SA 3.0,2026-07-10,Wikimedia Commons,"Derivação técnica local em preto e marfim, com recorte, contraste e hachuras; distribuída sob a mesma licença da fonte; metadados verificados via API do Wikimedia Commons em 2026-07-10."
img_022.png,https://commons.wikimedia.org/wiki/File:Vegeta%C3%A7%C3%A3o_cerrado.jpg,Renato Menezes Caffer,CC-BY-SA 4.0,2026-07-10,Wikimedia Commons,"Derivação técnica local em preto e marfim, com recorte, contraste e hachuras; distribuída sob a mesma licença da fonte; metadados verificados via API do Wikimedia Commons em 2026-07-10."
img_023.png,https://commons.wikimedia.org/wiki/File:Cerrado_landscape.jpg,Gil df,CC-BY-SA 4.0,2026-07-10,Wikimedia Commons,"Derivação técnica local em preto e marfim, com recorte, contraste e hachuras; distribuída sob a mesma licença da fonte; metadados verificados via API do Wikimedia Commons em 2026-07-10."
img_024.png,https://commons.wikimedia.org/wiki/File:Cachoeira_de_S%C3%A3o_Bento.jpg,Munis Pedro,CC-BY-SA 4.0,2026-07-10,Wikimedia Commons,"Derivação técnica local em preto e marfim, com recorte, contraste e hachuras; distribuída sob a mesma licença da fonte; metadados verificados via API do Wikimedia Commons em 2026-07-10."
